-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6251c606ce64db3ddaf31d4c70a9f457\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\tools\gradle-cache\caches\8.12\transforms\cae9b10d8ff6d32a0008b8c5215f3c3d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\tools\gradle-cache\caches\8.12\transforms\462c8508da1978ab12ad663ba3519024\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\tools\gradle-cache\caches\8.12\transforms\1cd6dff7362db69f406ff963c0f3826f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\3206ae55991c617194291474da66bf2e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\ef02fe182bb2c40f844bce34fbe7b6e7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\tools\gradle-cache\caches\8.12\transforms\7fb9f5d7eb359df25df08eb2f9a79444\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\645ad3463c7ca1ef4c6daf6016c76c33\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\342b82a523c31224e926db1118a2b46f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\91ed980c2ec9b82d4c7a8db3db74b675\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\efa47735721dba6925b3dbbdf8a68d54\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\22f80a6450ee10a9666b5387dfe849be\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\tools\gradle-cache\caches\8.12\transforms\cb55077624af58716305f7a670e6ea65\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\a77f4ed560118006f5fb823a1dac5686\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\6cd0606624414b0ac365c50dbf8eafa6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb89eccbb9234d887bec8bf868be3327\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\3ce35485cef947ab2143003ff3a6be42\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\2456f90aeac76e313dbc5b6347f7981d\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\25634fae535e20814cfbab0a739c9315\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\ff54859e419f349e257f3692d735c8d3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\836e7649d5b376009bcfcfeb2e74c8b0\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\3deec0602544fa7905ca88ea8ee42918\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\0619915f3eb0af6478044de83cf91b9e\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\94917c4687d962b201a5a362e6e5ac4d\transformed\jetified-datastore-preferences-1.1.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\4d07cc870a726d203987d5f6f08cb3d7\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\tools\gradle-cache\caches\8.12\transforms\bd23281efeb5c1eb6ffc5418230e7682\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\tools\gradle-cache\caches\8.12\transforms\018785db37011c66953bc693da178674\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\tools\gradle-cache\caches\8.12\transforms\6b7dde4398aeb7c3f6ebfa9318482236\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\5b2659c49462bdf372c51c503e110103\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\tools\gradle-cache\caches\8.12\transforms\bfee0a3005dadabc569c4d7a583baa8f\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\ae5eaf62180dd3c22f68f5a666636567\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\tools\gradle-cache\caches\8.12\transforms\cfe8e7ee2f76fba54a1bbe2316a5aa4d\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\a91d6db6ad3597e51b502ee3de69c521\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3f8ccff79b7e70fd6c57ace903dd27bf\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\202be775bae4dcdf49fe3bb0a4d1fd8c\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\28a324caf363fbc9cc3f14fa2d3c31a2\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\f3ff932c925c7e9ea6f9fe4ce1327281\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\3db671615db6a85486f9cb57c1a109c7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\bb859adb634512c8f73eac8484d5ce23\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\123c7fd615fe3ce86c0be37d1759f06f\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\006cf167677c76b4148fa2015d71969d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\ec96d3334625e686c3ab8eb8ac03cd1a\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\b85bfc509bf5d0ea311836e335f7ada1\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\72684e6a591ed4bf9af3d21f90da2724\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\a048f1890f20ff99386f2fcc7ba912b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\158ce53c6af72f9235af1a407d26095a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\6edeb05ce28e8f130351473fcae8f52f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\4255ad17672aacc29222607ee0c341d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\04de82485e7ef8c11a0f2c2b79ef4ad0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6a2b4a16c1e8cb44b9ff90292ab326ec\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\6eb7d43a2005ac990d67e195f611bd7a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\e63c580e97d054c1a51b67b6071eea4a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\tools\gradle-cache\caches\8.12\transforms\1d1b74aea4a3f0b21b8a6ca4c142313e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\tools\gradle-cache\caches\8.12\transforms\357fad82e63021c7b589209bb64458bb\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\tools\gradle-cache\caches\8.12\transforms\57c3a2a9b300b7ed74c7b779caadf862\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\03a44a4b681c32d5a4ac2c155d890315\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ac5881a855994b51285be12137c04c8c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\ba9083e1bd9744925974a0096900dd41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\2b0de7fc7ce83393824b3dbcc8617722\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\337904d12d7f4530417afc11b0cc84b4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\8cc6f521942d71fcef52ae83ea0012c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ce9786c26604de716912997c3aa8454b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\tools\gradle-cache\caches\8.12\transforms\9b1ce61832f8c5aea3e69ecc20d8c93c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\66294003967a78f1fc5ed8318d15d54f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\tools\gradle-cache\caches\8.12\transforms\4ae88ab7f873bd57184a6cb0098253e1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
